ARP,LLC,EAPOL,IP,ICMP,ICMP6,TCP,UDP,HTTP,HTTPS,DHCP,BOOTP,SSDP,DNS,MDNS,NTP,IP_padding,IP_add_count,IP_ralert,Portcl_src,Portcl_dst,Pck_size,Pck_rawdata,anomaly_scores,anomaly
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,99,1,0.04558250603362102,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,0.12143264474971377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,0.037270956295324065,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,0.03691465947636807,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,1,80,0,-0.11276639643641584,-1
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,96,0,-0.11200739594194908,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,-0.011423341872859094,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,58,0,0.0024783813555525613,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,-0.011423341872859094,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,110,1,-0.07699934852399148,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,63,1,-0.05005286836533929,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,74,1,-0.05597648542813083,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,64,1,-0.05005286836533929,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,61,1,-0.05005286836533929,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,64,1,-0.05005286836533929,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,-0.048015663419022414,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,116,1,0.029750157517570708,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,570,1,-0.11550581040452201,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,-0.011423341872859094,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,-0.011423341872859094,-1
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,0.015562627548587726,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,0.05173191058822779,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,0.12143264474971377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,0.037270956295324065,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,0.03691465947636807,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,0.05173191058822779,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,0.12143264474971377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,0.037270956295324065,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,0.037270956295324065,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,0.05173191058822779,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,0.12143264474971377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,0.037270956295324065,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,0.03691465947636807,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,0.044812252665268115,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,0.07839316438654303,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
